OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice,SalesRep,Revenue
ORD10171,2025-01-01,Eastern Cape,Bluetooth Speaker,Electronics,2,612.09,L. van der Merwe,1224.18
ORD10313,2025-01-01,KwaZulu-Natal,USB-C Hub,Electronics,5,435.67,R. Naidoo,2178.35
ORD11022,2025-01-01,KwaZulu-Natal,Water Bottle,Fitness,1,147.85,S. Dlamini,147.85
ORD10992,2025-01-02,Eastern Cape,USB-C Hub,Electronics,3,445.01,R. Naidoo,1335.03
ORD10025,2025-01-02,Eastern Cape,Yoga Mat,Fitness,5,290.23,S. Dlamini,1451.15
ORD11094,2025-01-02,Free State,Bluetooth Speaker,Electronics,2,611.17,T. Nkosi,1222.34
ORD11164,2025-01-03,Gauteng,Backpack,Accessories,1,911.92,S. Dlamini,911.92
ORD11169,2025-01-03,Gauteng,Office Chair,Furniture,3,1546.39,S. Dlamini,4639.17
ORD10491,2025-01-04,Free State,Backpack,Accessories,2,871.04,M. Botha,1742.08
ORD10851,2025-01-04,Gauteng,Office Chair,Furniture,10,1569.4,R. Naidoo,15694.0
ORD11040,2025-01-04,Free State,Water Bottle,Fitness,5,141.76,M. Botha,708.8
ORD10989,2025-01-05,Gauteng,LED Desk Lamp,Home,10,348.98,S. Dlamini,3489.8
ORD10336,2025-01-05,Gauteng,USB-C Hub,Electronics,3,434.83,T. Nkosi,1304.49
ORD10667,2025-01-05,Free State,Standing Desk,Furniture,1,3237.4,T. Nkosi,3237.4
ORD10030,2025-01-05,KwaZulu-Natal,Office Chair,Furniture,3,1563.31,M. Botha,4689.93
ORD10891,2025-01-05,Gauteng,LED Desk Lamp,Home,1,353.3,R. Naidoo,353.3
ORD10285,2025-01-06,Free State,Wireless Mouse,Electronics,3,261.63,S. Dlamini,784.89
ORD10067,2025-01-07,KwaZulu-Natal,Wireless Mouse,Electronics,3,239.21,R. Naidoo,717.63
ORD11062,2025-01-07,Eastern Cape,Notebook Set,Stationery,3,88.23,S. Dlamini,264.69
ORD10424,2025-01-07,Eastern Cape,Bluetooth Speaker,Electronics,1,572.84,S. Dlamini,572.84
ORD10251,2025-01-08,Western Cape,Water Bottle,Fitness,2,154.51,L. van der Merwe,309.02
ORD10707,2025-01-09,Western Cape,Standing Desk,Furniture,2,3212.92,S. Dlamini,6425.84
ORD10266,2025-01-09,Gauteng,Wireless Mouse,Electronics,1,241.97,M. Botha,241.97
ORD10957,2025-01-09,Western Cape,USB-C Hub,Electronics,3,446.54,T. Nkosi,1339.62
ORD10585,2025-01-10,Free State,Standing Desk,Furniture,3,3295.68,S. Dlamini,9887.04
ORD10062,2025-01-10,Eastern Cape,LED Desk Lamp,Home,5,340.84,S. Dlamini,1704.2
ORD10779,2025-01-10,Eastern Cape,USB-C Hub,Electronics,10,436.36,M. Botha,4363.6
ORD10839,2025-01-10,Eastern Cape,Yoga Mat,Fitness,10,271.52,M. Botha,2715.2
ORD10484,2025-01-10,KwaZulu-Natal,Office Chair,Furniture,2,1499.1,T. Nkosi,2998.2
ORD11080,2025-01-11,Free State,Bluetooth Speaker,Electronics,1,605.19,T. Nkosi,605.19
ORD11052,2025-01-11,Free State,USB-C Hub,Electronics,1,412.26,L. van der Merwe,412.26
ORD10063,2025-01-11,Gauteng,Standing Desk,Furniture,1,3447.33,L. van der Merwe,3447.33
ORD10411,2025-01-11,Free State,Notebook Set,Stationery,1,91.45,T. Nkosi,91.45
ORD10454,2025-01-13,Eastern Cape,LED Desk Lamp,Home,5,340.99,M. Botha,1704.95
ORD10116,2025-01-13,KwaZulu-Natal,LED Desk Lamp,Home,3,335.81,M. Botha,1007.43
ORD10166,2025-01-14,Eastern Cape,Office Chair,Furniture,2,1546.47,T. Nkosi,3092.94
ORD10001,2025-01-14,Gauteng,USB-C Hub,Electronics,1,416.93,M. Botha,416.93
ORD10735,2025-01-14,Free State,Notebook Set,Stationery,10,90.52,L. van der Merwe,905.2
ORD10593,2025-01-14,Free State,Backpack,Accessories,2,907.66,T. Nkosi,1815.32
ORD10104,2025-01-15,Gauteng,USB-C Hub,Electronics,10,414.69,S. Dlamini,4146.9
ORD10059,2025-01-15,Free State,Water Bottle,Fitness,10,144.82,S. Dlamini,1448.2
ORD10859,2025-01-15,Free State,Bluetooth Speaker,Electronics,3,614.4,L. van der Merwe,1843.2
ORD10917,2025-01-16,Eastern Cape,Standing Desk,Furniture,1,3253.74,L. van der Merwe,3253.74
ORD10591,2025-01-16,Free State,Water Bottle,Fitness,1,146.28,R. Naidoo,146.28
ORD10137,2025-01-16,Western Cape,Office Chair,Furniture,1,1445.32,M. Botha,1445.32
ORD10660,2025-01-17,KwaZulu-Natal,Office Chair,Furniture,10,1451.15,T. Nkosi,14511.5
ORD11050,2025-01-17,KwaZulu-Natal,Standing Desk,Furniture,1,3264.21,L. van der Merwe,3264.21
ORD10212,2025-01-17,Eastern Cape,Backpack,Accessories,5,867.34,L. van der Merwe,4336.7
ORD11136,2025-01-17,Gauteng,USB-C Hub,Electronics,1,434.73,R. Naidoo,434.73
ORD10263,2025-01-17,Western Cape,Standing Desk,Furniture,1,3349.72,R. Naidoo,3349.72
ORD10652,2025-01-18,Western Cape,Yoga Mat,Fitness,5,290.9,M. Botha,1454.5
ORD11014,2025-01-18,Free State,LED Desk Lamp,Home,1,353.94,L. van der Merwe,353.94
ORD11021,2025-01-18,Western Cape,Backpack,Accessories,1,904.62,T. Nkosi,904.62
ORD11024,2025-01-19,Free State,Water Bottle,Fitness,2,151.42,L. van der Merwe,302.84
ORD10855,2025-01-19,KwaZulu-Natal,LED Desk Lamp,Home,1,347.2,M. Botha,347.2
ORD10331,2025-01-19,Eastern Cape,Wireless Mouse,Electronics,2,260.5,L. van der Merwe,521.0
ORD10175,2025-01-19,Western Cape,Yoga Mat,Fitness,1,285.03,L. van der Merwe,285.03
ORD10037,2025-01-21,KwaZulu-Natal,Wireless Mouse,Electronics,5,240.68,L. van der Merwe,1203.4
ORD10755,2025-01-21,Western Cape,Water Bottle,Fitness,3,152.05,S. Dlamini,456.15
ORD10449,2025-01-21,KwaZulu-Natal,Backpack,Accessories,3,895.97,S. Dlamini,2687.91
ORD10152,2025-01-22,Free State,Backpack,Accessories,10,906.22,M. Botha,9062.2
ORD11118,2025-01-22,Free State,USB-C Hub,Electronics,2,445.19,L. van der Merwe,890.38
ORD10476,2025-01-22,Western Cape,Wireless Mouse,Electronics,2,239.06,M. Botha,478.12
ORD10598,2025-01-22,Free State,Backpack,Accessories,1,894.65,M. Botha,894.65
