OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice,SalesRep
ORD10501,2025-02-05,EASTERN CAPE,LED Desk Lamp,Home,2.0,350.12,M. Botha
ORD10166,2025/01/14,Eastern Cape,Office Chair,Furniture,2.0,1546.47,T. Nkosi
ORD10358,2025-06-15,free state,LED Desk Lamp,Home,1.0,R 343.93,T. Nkosi
ORD11184,15-04-2025,gauteng,USB-C Hub,Electronics,2.0,R 428.79,S. Dlamini
ORD10518,13/09/2025,western cape,Standing Desk,Furniture,10.0,"R 3,399.84",M. Botha
ORD11110,2025-10-28,gauteng,Water Bottle,Fitness,1.0,150.3,S. Dlamini
ORD10076,01/06/2025,E. Cape,Standing Desk,Furniture,2.0,3457.52,S. Dlamini
ORD10747,2025-08-06,W. Cape,Office Chair,Furniture,1.0,1455.51,T. Nkosi
ORD11061,2025/02/21,kwazulu natal,Wireless Mouse,Electronics,2.0,249.29,L. van der Merwe
ORD10328,08-08-2025,W. Cape,LED Desk Lamp,Home,1.0,R 358.99,M. Botha
ORD10863,2025/07/04,Western Cape,Water Bottle,Fitness,3.0,R 149.25,T. Nkosi
ORD11172,2025/06/14,free state,Bluetooth Speaker,Electronics,10.0,608.66,L. van der Merwe
ORD10379,18/11/2025,Guateng,Office Chair,Furniture,1.0,1572.19,M. Botha
ORD10825,26/08/2025,EASTERN CAPE,Office Chair,Furniture,1.0,1430.11,L. van der Merwe
ORD10476,22/01/2025,WESTERN CAPE,Wireless Mouse,Electronics,2.0,239.06,M. Botha
ORD11064,02/12/2025,Free State,Office Chair,Furniture,,,L. van der Merwe
ORD10815,03/04/2025,Western Cape,Bluetooth Speaker,Electronics,3.0,574.66,M. Botha
ORD10974,12-02-2025,eastern cape,Backpack,Accessories,10.0,855.83,M. Botha
ORD10309,15-06-2025,eastern cape,Water Bottle,Fitness,5.0,153.84,S. Dlamini
ORD10694,2025/03/18,WESTERN CAPE,Water Bottle,Fitness,2.0,R 145.67,R. Naidoo
ORD10405,2025-07-16,WESTERN CAPE,Bluetooth Speaker,Electronics,5.0,593.21,T. Nkosi
ORD11042,14/07/2025,kwazulu natal,Bluetooth Speaker,Electronics,3.0,626.1,S. Dlamini
ORD10162,18/08/2025,E. Cape,Wireless Mouse,Electronics,2.0,261.73,M. Botha
ORD10441,2025/12/08,KwaZulu-Natal,Water Bottle,Fitness,3.0,149.93,M. Botha
ORD11112,2025/07/04,FREE STATE,Office Chair,Furniture,10.0,1541.77,T. Nkosi
ORD11165,2025-08-29,Eastern Cape,Office Chair,Furniture,1.0,"R 1,474.62",R. Naidoo
ORD10692,04-06-2025,gauteng,Backpack,Accessories,10.0,R 909.07,R. Naidoo
ORD11136,17-01-2025,Guateng,USB-C Hub,Electronics,1.0,434.73,R. Naidoo
ORD10102,2025/12/12,KZN,Yoga Mat,Fitness,5.0,283.18,S. Dlamini
ORD10660,17-01-2025,kwazulu natal,Office Chair,Furniture,10.0,1451.15,T. Nkosi
ORD10570,28-01-2025,gauteng,USB-C Hub,Electronics,1.0,434.74,M. Botha
ORD10549,2025-04-09,W. Cape,Yoga Mat,Fitness,3.0,287.52,R. Naidoo
ORD10998,2025-02-15,western cape,Standing Desk,Furniture,1.0,3382.55,R. Naidoo
ORD11057,2025/03/16,WESTERN CAPE,Bluetooth Speaker,Electronics,1.0,R 585.45,T. Nkosi
